username,submission_datetime,transcript,image_url
Holmes,2016-09-23 20:10:17,"                      3230
                      - 1 -
                       []
Once There was a King named 
baylaf, he ruled over a huge empire. 
Every time someone broke the law 
he would send them to the dragon 
living under the kingdom, ""Think about 
what you did."" he'd say to the 
prisoner. But one day the dragon 
was gone he called his advisors, 
""Fraddle and Fred, get down here!"" 
 Fraddle asked ""What's wrong baylaf?"" 
 The king replied ""The dragon is missing.'"" 
 Fred exclaimed ""I knew it!"" The king 
  was puzzled ""What do you know?"" 
 Fred made a long story, ""So first 
 I heard some rumbling and roaring, 
 then a big crash happened. After 
 that I heard the flapping of wings! 
 So I thought maybe the dragon 
escaped."" the king was very afraid, 
""Okay, so what your telling me is 
 that the dragon escaped."" Fred said 
 ""Yes my great King."" Baylaf ordered, 
  ""I want the best knights and 
   archers to get me back my 
   dragon!"" And so fred and Fraddle 
   got Oguk and Ogurk the best knight 
   and archer in the kingdom. 
                           3230
                           - 2 -
 Fraddle orded, ""Find the King's    
 dragon you two, and bring him 
 to Baylaf alive."" Ogurk said, []
 ""Understood, we will find the dragon."" 
that knight Oguk and Ogurk got 
 on their horses and headed 
 west. Oguk wanted to know why 
 they were going west, ""Why are 
 we going west?"" Oguk asked. Ogurk 
 replied, ""We are going west becuase 
 that's the way the dragon went."" 
 Oguk was about to say something 
  but then a tremendous roar happened. 
""What was that?"" Oguk asked. Ogurk 
 saw it, the dragon, Ogurk answered 
 ""The dragon!"" Oguk fired the trana 
 arrows, ""Attack"" he shouted. Ogurk was 
 gone,""Orgurk!"" Oguk called but as the 
  dragon was limping Ogurk jumped off 
 the rock and stabbed the dragon 
 making it crash into the ground. 
""We did it!"" Oguk exclaimed, ""Let's take 
 it to the king,"" Oguk said. And 
  When the dragon was returned, The king 
 remembered, he forgot to chain 
up the dragon. 
                   The End ",Photo 3230 pg2.jpg
XiChi,2017-07-03 11:18:34,"                                          -3232
 One day Nick and Matthew were fighting in their house. 
 ""I did not steal your book!"" said Matthew. 
 ""yer you did!"" said Nick. As they were fighting, 
 their dog started barking and growling 
 at both of them. ""Sit, Max!"" said Nick. 
""I would had given your book back by 
now."" Said Matthew. Then Nick said, ""no, you 
wouldn't have, because you are so selfish."" 
""I have no idea where your'e book 
went!"" said Matthew. As they continued to 
fight, the sky grew darker and darker. Then, 
Nick said, ""fine, I give up. I don't need 
it anymore."" do you want me to buy 
you a new one"" '"" asked Matthew. ""why? 
Nick said sadly. ""because I do not 
 want you to feel sad that you 
 don't have your favorite book because 
 it's gone."" said Matthew. ""that woud make 
 me feel much better then I am now"" 
 Nick said, sounding happier. ""ok"" Matthew said
 then, two days later, 
 ""Hey! my books here'"" he said. ""thanks"" ""your 
 welcome"" Matthew said ""I just didn't want 
 you to feel bad, that's all"" he said.
Nick was very happy now that 
he had his favorite book with him. 
       The end ",Photo 3232 pg1.jpg
XiChi,2020-10-01 17:19:19,"                                   -  323a
  Once there was a little girl named Rachel, 
Rachel was a very clever girl, and everytime 
her teacher asked her a question She would 
have the answer to it, and everytime 
she had an exam, she would always brag 
about how good of a score she got but in 
a mean way, “Look Rachel I got a 69 on 
the math quiz.” said one of Rachel’s classmates, 
“WHAT! A 69 is horrible I got an 100, that 
means your not smart! Haha!” said Rachel 
 Rachel is always way too cocky but 
that changed today... When Rachel woke 
up she saw something glowing on her 
window when she went to go see what 
 it was she saw a little person 
and when she looked closely it talked 
“Hello! Rachel.” said the little person, “AHH!!” 
she screamed. “My name is Elvis, I’m an Elf!” 
Rachel kept her eyes open so wide she 
couldn’t blink for five minutes. “I came here 
to tell  you how cocky you always are.” 
said Elvis. “Cocky? What does that mean?.” 
asked Rachel. “It means you are to confident,” 
“Explained Elvis. Before Rachel went to school 
she put Elvis in a box and put it in her 
backpack.
                            3239
                                       p.2
When Rachel got to school she couldn’t 
move because she got a feeling, “Am I cocky” 
she asked her and when she went to sit 
at her desk to get ready for the quiz, 
she thought that maybe its not a good idea 
too be cocky. And then she said sorry to 
her classmate.


Rachel
[illustration]
",Photo 3239 pg1.jpg
Holmes,2017-12-10 21:54:01,"                                - 3246
One day Arnold and his dog rothesweler were 
walking, when all of the sudden rothesweler 
started barking at a sewer drain. Arnold had 
absolutly  no clue why he was barking so he 
decided to figure out. He looked down 
 the drain and saw a treasure chest that 
was of weird shade of floresent green 
he looked at the chest  to examine it 
closer. He told  Rothesweler ""you realy have found 
something, good boy!"", His dog barked ""woof, woof!"" 
and then motioned toward the chest . Soon he 
   could make out some words and a 
 name but, they were all in spanish .Arnold 
 could not read Spanish so he called his 
 friend and said ""Jessica I need some help 
 translating something to spanish"" so Jessica said, 
 ""read it to me."" after reading it and 
 Jessica translating it Arnold knew it 
 said whoever finds it shall keep it. 
 Jessica said she should got sone 
 to but, Arnold said ""finders keepers"" 
 so they argued about finaly they made 
    agreement Arnold would get 60% and 
 Jessica would got 40% and then they 
 went of enjoying the riches of the 
 treasures they found. The END",Photo 3246 pg1.jpg
Chickpea,2018-06-21 17:10:40,"5105 
[]The wind was howeling against my window.[] The 
wildlife came to a silence.[]
""Ugg!"" screamed Julie
""What's up big BRAT!"" said Emm while rolling her eyes.
""I can't write this dumb story!"" 
""Did you try to brainstorm?"" 
""No, brainstorming is for nerds!"" 
""Do you want an a or not?"" 
""Fine."" 
""Try this; It was a dark and rainy night. Flick Flic,
The light slowly gets dimmer. BOOm the Power is off. 
I try to go other places to see ur use light, 
it was no use. There was a power outige."" 
""That was trash!"" 
""Let's see you do better!"" Emm said annoyingly.
                                      []
""It's your fault I can't think strait! Get out of 
my room you Goody-tewshews!!""
""I was just trying to help!"" 
""Well your help is not needed nor wanted her, so 
beatit!"" 
""Why is my sister so stubborn?"" 
For the next week Emm and Julie did not 
look or talk to eachother. 
""Girls time for dinner your cousins are here!"" 
shouted their mom. 
""Coming mom."" replied Emm 
""I'm not hungry!"" Julie lied. 
""I don't Care! Get [] your but down here now!"" 
-5105p2
""Fine!"" 
""Where are my Cousins?"" 
""Not here."" said mom. 
You lied!"" scremed [] Juile. 
""So have you, so shush it!"" replied mom. 
""OK."" 
""The reason I want you girls here is because 
there have been problems [] between you two. So, we 
are here to resolve that."" 
""Poop!"" said Julie, ""I finnaly had peace in my life now 
it is ruind!"" 
""So, Say sorry help eachother, and be friend again. OR. You 
both are [] grounded!"" 
[] After that... 

""Sorry we are still S.B.F.F.'s?"" Said Julie 
""Ofcourse!"" [] joyfully said Emm. 

       The End ",Photo 5105 pg1.jpg
XiChi,2019-03-04 03:01:14,"5107

My mother says I need to go to a place where people can relate to me. She wants 
us to move away. to a different part of the big, watery salad that the world is. 
""It's time to go, Hun,"" my mother yells from her office.
""No way. It's like you're trying to take the life out of me"" I have friends too. My mom 
needs to see that. 
""You know what? Fine. I'll give you 2 months. I'll see if work is getting any better."" 
I decide to make the most of what I have. Two months. But it's not like I 
can do anything. 
After all, I'm paralyzed. 
                                                      can
""How am I even supposed to make the most of this if I ^ only [] lie in 
bed and talk?"" 
""Call some of your friends."" 
""How am I supposed to pick up a phone?"" 
""I'll do it."" 
""Don't try to get caught up in my life."" 
""I'm not. You're the one picking a fight."" 
""Whatever, Mom! Pick up the phone and call Chari. But hold it up to my ear and 
DON'T LISTEN!"" 
""Well, okay then."" My mom picks up her cell phone. I can hear it ringing and 
then I hear Chari's mom. 
""Hello!"" 
""Hi. It's Rubin, Clara's mom."" 
""Oh hi! Chari's been dying to talk to Clara. After the accident... I'm so sorry."" 
""Oh, thank you, but Clara's feeling a lot better now."" 
""That's great to hear!"" 
""Maybe can Chari come over to hang out with Clara for a bit?"" 
""Chari would be delighted!"" 
5107 
""Also, do you know Avi's number?"" 
""Yup! I heard her hang up and call that number. 
""Hello?"" 
""Hi! Is this Avi?"" 
""Yes, who is this?"" 
""Robin, Clara's mother."" 
""Oh, salutations, Rubin! How's Clara?"" 
""Doing better. Chari's coming over, can Haddix?"" 
""[] Absolutely! He would be happy to!"" 
I hear all this and I realize I never got to talk to Chari or Haddix. 
""Are you kidding me, Mom?"" 
""No."" And she left. 
I was so sad and I thought about Balleitt, my best friend who is very sick. I feel 
            in[]ured
like I'm not [] enough compared to her. She has Lukemia, a form of cancer. 
She was always there for me. 
Chari and Haddix could not end up coming. 
And Balleitt died. 
My mom and I grew closer and closer after Balleitt's death. She was the glue 
that kept us together. 
And I will always remember what my mom told me: 
""Everyone has their share of life."" ",Photo 5107 pg1.jpg
XiChi,2017-08-09 04:45:18,"5108 
""Your not going to town;"" said coach sasha, ""Your going to loose!"" 
I ignored her and continued to do my yurochenko. I love vault. It is my strongest 
event. But []now I was told I was going to loose. Hi. My name is Franchesca Smith 
and I love gymnastics. It is the best sport around. But my coach doesn't like my vault. She says it is 
too boring. I continued to do my yurochenkos when suddenly, I fell. I heard a really loud scream but 
I had no idea who it was. Then next thing I know I am at the hospital with a cast on my knee. 
"" What happened?"" [] I asked to my mom. She looked like she had just cried all night 
and did not sleeap. 
"" Well honey. You know your biggest rival out there, Levi davidson. She paid a guy to hit you in your 
                         boyfriend
knee. He had been her ex-[]. They thought [] you would beat her. So she took her chances and 
hit you."" I was flabbergasted. I was so mad, yet so in pain. I was going to the [] 
nationals and I couldn't compete And she could. 
 "" How long am I supposed to just lie around and do nothing?"" I asked. Still shucked. 
                              to do gymnastics again
 ""1 week. Then you will start ^ and maybe, just maybe be able to compete."" 
 So after a week, I was started to do my skills again. I was scared to do 
vault but I did it. [] 

  Then it was competition day. I saw Lexi []avidson priding herself with the poperazzi. 
 Well, I ignored her [] and did my vault. I stuck it and got a 9.652 and then it 
was Lexi's turn. She did a tsuk and got a 9.65. I had also got better 
scores on floor[] and bars. She beat me in beam. So I had [] 
won! I won! 
 "" Mom, I won!"" I had beaten Lexi. 
 "" Wait. What is happening to her?"" I asked Mom.
 "" She is getting stripped of her medals because she paid to hit you."" 
 I felt bad for her but I won and felt great. 

",Photo 5108.jpg
XiChi,2015-09-29 06:46:39,"5118
   I lied awake waiting for something. I was alone with my 
thoughts, but all I could think of were chinchillas and milk 
that smelled like vinigar with eggs. I decide to go 
outside to walk my dog, Butch, he is a Yellow Lab. 
When I open the door I relize my whole world is 
going to change. I walk out the door and take Butch 
with me. ""Never leave my side,"" I tell him. He gives me 
a look that makes me know he understands. I wander 
around for a minute, and then I try to go back 
inside my house, but it is gone. Suddenly I look 
down and there is a Mosaic Chinchilla, my favorite kind. 
Beside it is 2 cup of milk. It is the kind that you 
might find in a cafeteria. I pick up the cup and it 
smells like vinigar mixed with eggs. 
   ""Is this my imagination,"" I say. 
   ""Hello"" says a happy voice from behind me. 
   ""Ahhh."" I cover my face in terror. Butch goes up to 
the voice and wags his tail. 
   ""Hi Serena, do you remember me?"" I slowly take my 
hands off my eyes."" It's me Blue, your imaginary friend."" 
   ""This is your mind, and the only way to get out is to 
fully understand why you are here."" 
   ""Then what am I here,"" I say in a paniked voice. 
   ""What were you doing lying in your room this morning?"" 
   ""Thinking.""
   ""Incorrect."" 
   ""I was so thinking."" 
5118
   ""No, you thought about random things because you wanted 
 to know what you were waiting for."" 
   ""Then what was I waiting for?"" 
   ""Maybe, someone."" 
   ""Someone whc?"" I said starting to get mad. 
   ""Someone who left."" 
   ""Ughhh!"" 
   ""You know what I mean."" 
   ""Do you mean my dad to get back from his businuss 
trip?""
   ""No."" 
I thought for a little bit. 
   ""Oh. You mean my mom,"" I say in a sad voice. ""There's 
no point she has been diployed. She won't be back for 
years."" 
   ""Oh yes she will. Just believe end it will happen."" 
I did it, and suddenly me and Butch are standing in 
my living room. My mom is standing there. we run 
together and hug. It could last forever. ",Photo 5118 pg1.jpg
Chickpea,2020-11-11 06:57:48,"5125 - 
""Help, Help, Help Anybody Help!"" Sky yelled at 
the top of his voice. He was on Hawiis big island 
trying to escape from the visicous lava. He was an artist 
and he had made to tree house to rent out to people. 
He was on [] the roof of one of his treehouses. 
He knew that nobody was near by, but he still 
tried. He could see the lava spitting [] out of 
holes everywhere. He went back inside the treehouse 
               anybody
to try to call  one more time. He heard a muffled 
sound "" Hello [] anybody my name is Sky I am 
in my house but stuck the lava is all around me 
my cur[] is crushed ...... "" He was cute short 
                                    phone
when a lound same came through the [] and then it 
went dead. All of a sudden  the ground began to shake 
and the treehouse collapsed. He was scared when he looked 
[] around to find the tree house on the ground, He got up 
and moved around the  main brances of the tree house 
so it was still stable but not off the ground . 
He went back on  the roof and start waving again 
Out of the corner of his eye  he saw a helicopter 
                        []
coming tosave him the end. Nope out of the corner of 
his eye  he saw a big lava flow coming towards him 
I got you! very fast. He then heard a [] hellcopter [] 
not loud at all he started screaming and then every 
thing went by in a  blur the lava came so close and 
 then the helicopter was on top of him someone jumpel
out and caught him right before he fainted and 
  5125

everything went black He woke up in the Helo 
medi,al center [] with a mask over his 
mouth A nurse noticied and walked over to Sky. 
""What happened to []"" me?"" asked Sky 
                    [] [][] 
""You fainted due to the air you were breathing 
your whole street is now covered with lava so is 
your house.[]"", ""Also I have some bad news, your 
wife come here earilyier then died I am really sorry.""  

",Photo 5125 pg1.jpg
Holmes,2017-12-03 06:24:15,"5129 - #1
   I have the worst birthday. My brother 
was born on the same exact day. He always 
steals all the attention. One year I got one 
gift while he got 10. It wasn't fair. I never 
have birthday parties. He gets them all. When I 
try to tell my parents they say, ""He is only four. Give 
it a break."" 
   While he is only four I am ten. Later 
on I realized that this was the least of my problems. 
Let me tell you want happened on my tenth 
birthday. 
   My brother woke me up when the sun started 
coming up. It was torture. Every year he sings this 
song to wake me up and it is so annoying. 
 ""Shut Up!"" I told him. 
   ""Do you want me to tell on you?"" he 
asked. 
   ""I don't care just shut up!"" I replied. 
So he went. 
   ""Daddy!!"" 
   I decided not to listen. After all I didn't care. 
Instead I tried my best to go back to sleep. I 
couldn't. So I got up and saw only my dad. 
"" Hey dad,"" I said, ""where's Mom?"" Dad didn't 
even hear me because he was to busy 
playing and jumping around singing the 
annoying song with my brother So, I assumed Mom 
 5129 
just went to do some last minute shopping. 
I went to the kitchen to get myself some 
cereal when I heard an ear piercing scream. 
   "" What happened?"" I yelled. I thought someone 
was in trouble. 
   "" Daddy got me two tickets to a baseball game!"" 
screamed my brother. 
   ""Sorry son, there were only two left,"" said my 
dad, ""I hope you don't mind."" 
   ""Of course not."" I replied. Of course that 
was not true. Why did he get tickets if there were 
 only two left? 
   While my brother was opening gifts, there were 
none for me cause Dad said they didn't know what 
to get, I was watching TV all by myself just like 
always. 
   When my dad and brother went to 
see the baseball game my mom came home. 
   ""How's your birthday so far ?"" asked my mom. 
   ""What do you think?"" I answered, ""Nothing 
special has happened. It feels like any other 
day."" 
   ""Well I am about to make it better."" 
said my mom. 
   My mom picked up a box she brought 
in with her. At first I didn't notice it. I thought 
it was more gifts for my brother, but then it started 
moving.
5129 
   ""What's in the box?"" I asked. She 
didn't reply. She opened it and out came 
a puppy. 
   ""What!"" I said. 
   From then on I never complained about 
my brother. ",Photo 5129 pg2.jpg
